int_no,rank
906,1
633,2
481,3
601,4
6736,5
1249,6
8256,7
1092,8
444,9
931,10
863,11
356,12
539,13
416,14
128,15
317,16
386,17
316,18
1093,19
361,20
190,21
1005,22
428,23
778,24
47,25
8830,26
533,27
846,28
16661,29
887,30
797,31
419,32
933,33
602,34
1020,35
1031,36
137,37
374,38
4481,39
145,40
642,41
1757,42
629,43
595,44
1086,45
421,46
493,47
1002,48
149,49
708,50
142,51
738,52
460,53
1043,54
8863,55
443,56
1046,57
1064,58
330,59
1089,60
1520,61
9146,62
286,63
914,64
326,65
15748,66
888,67
1266,68
886,69
517,70
1029,71
7195,72
284,73
441,74
1058,75
417,76
8979,77
468,78
368,79
345,80
1761,81
1633,82
593,83
344,84
1176,85
16918,86
843,87
547,88
648,89
8852,90
8768,91
7149,92
1198,93
165,94
352,95
904,96
16660,97
308,98
1117,99
1039,100
628,101
1120,102
1101,103
1431,104
1041,105
357,106
364,107
351,108
371,109
335,110
507,111
1269,112
502,113
543,114
10475,115
758,116
641,117
411,118
538,119
898,120
1677,121
1284,122
445,123
1090,124
221,125
951,126
152,127
12703,128
1034,129
36,130
1375,131
281,132
108,133
219,134
13332,135
8888,136
1022,137
367,138
16042,139
420,140
406,141
157,142
1070,143
558,144
873,145
474,146
704,147
313,148
891,149
546,150
1685,151
211,152
805,153
872,154
478,155
144,156
16115,157
1016,158
1167,159
1047,160
1189,161
164,162
894,163
1283,164
432,165
1161,166
858,167
6044,168
10194,169
1040,170
160,171
1138,172
868,173
712,174
109,175
1206,176
422,177
410,178
8845,179
865,180
305,181
5843,182
1069,183
388,184
1168,185
1229,186
385,187
298,188
2,189
425,190
618,191
1052,192
1599,193
384,194
158,195
5229,196
1151,197
651,198
1030,199
897,200
325,201
867,202
842,203
685,204
928,205
283,206
9462,207
9028,208
606,209
782,210
1281,211
910,212
163,213
504,214
631,215
302,216
1049,217
938,218
1588,219
847,220
668,221
10271,222
1224,223
331,224
506,225
501,226
1510,227
1278,228
407,229
1073,230
15743,231
9034,232
514,233
713,234
1075,235
711,236
295,237
13288,238
1326,239
353,240
333,241
266,242
171,243
13281,244
461,245
8747,246
1104,247
135,248
1111,249
905,250
1121,251
535,252
6823,253
494,254
1622,255
1068,256
1242,257
14713,258
13283,259
1671,260
1869,261
885,262
413,263
291,264
1524,265
1071,266
346,267
127,268
671,269
924,270
939,271
6207,272
1213,273
1446,274
869,275
72,276
912,277
484,278
861,279
1674,280
13284,281
306,282
7,283
597,284
337,285
1139,286
363,287
896,288
544,289
5914,290
154,291
942,292
1260,293
8548,294
908,295
467,296
358,297
292,298
1132,299
475,300
412,301
1187,302
339,303
555,304
366,305
402,306
348,307
1013,308
285,309
418,310
130,311
8890,312
1379,313
14628,314
1048,315
1000,316
1118,317
334,318
294,319
1181,320
1239,321
1528,322
508,323
396,324
1042,325
1207,326
884,327
175,328
477,329
1295,330
390,331
442,332
549,333
9452,334
120,335
561,336
745,337
218,338
4852,339
540,340
1115,341
1246,342
1210,343
237,344
16913,345
1103,346
13660,347
297,348
3443,349
1098,350
1011,351
929,352
1521,353
497,354
731,355
1199,356
1282,357
74,358
362,359
183,360
485,361
920,362
902,363
53,364
1186,365
915,366
588,367
1131,368
615,369
580,370
2190,371
709,372
8884,373
715,374
182,375
1557,376
1038,377
1358,378
594,379
1122,380
1001,381
16917,382
1137,383
1482,384
699,385
1149,386
56,387
13293,388
9,389
585,390
545,391
1023,392
1237,393
1202,394
9825,395
1055,396
342,397
500,398
1310,399
1128,400
1072,401
151,402
147,403
971,404
307,405
960,406
1102,407
492,408
293,409
50,410
1351,411
499,412
923,413
511,414
2363,415
110,416
296,417
789,418
841,419
341,420
1251,421
288,422
844,423
1688,424
111,425
1204,426
1209,427
703,428
373,429
1074,430
8891,431
340,432
934,433
901,434
489,435
1116,436
1066,437
551,438
589,439
788,440
1067,441
13291,442
304,443
370,444
273,445
8699,446
570,447
17249,448
112,449
550,450
880,451
1544,452
429,453
309,454
10,455
534,456
583,457
439,458
13286,459
542,460
495,461
2232,462
1462,463
895,464
287,465
121,466
1165,467
16909,468
1162,469
8610,470
289,471
1376,472
31,473
1312,474
1726,475
1232,476
5458,477
1197,478
1541,479
267,480
871,481
17635,482
2303,483
146,484
150,485
1519,486
1294,487
355,488
883,489
427,490
1424,491
354,492
1141,493
299,494
91,495
795,496
1495,497
11010,498
1301,499
365,500
849,501
773,502
669,503
573,504
864,505
903,506
1425,507
9455,508
17141,509
132,510
376,511
1300,512
4,513
414,514
736,515
1110,516
1392,517
9862,518
378,519
1684,520
100,521
1087,522
796,523
1659,524
1435,525
696,526
9297,527
9030,528
246,529
1591,530
1208,531
700,532
15744,533
608,534
480,535
1442,536
1325,537
1085,538
900,539
1060,540
360,541
424,542
1024,543
612,544
727,545
488,546
472,547
684,548
320,549
1618,550
359,551
572,552
845,553
6,554
614,555
1621,556
471,557
16911,558
524,559
1211,560
1452,561
1811,562
12785,563
1561,564
397,565
349,566
1396,567
1365,568
1391,569
9500,570
1146,571
250,572
347,573
505,574
161,575
509,576
611,577
729,578
7201,579
1297,580
527,581
1279,582
315,583
8851,584
1140,585
1390,586
930,587
16914,588
691,589
1056,590
1292,591
1061,592
735,593
1065,594
1192,595
104,596
1003,597
689,598
1184,599
9025,600
5371,601
702,602
519,603
525,604
790,605
1304,606
576,607
456,608
1546,609
1311,610
2008,611
1296,612
1133,613
1233,614
899,615
617,616
271,617
312,618
1615,619
616,620
1063,621
1280,622
393,623
8190,624
156,625
409,626
1088,627
143,628
515,629
90,630
3308,631
1147,632
1408,633
1409,634
1078,635
343,636
882,637
336,638
11179,639
554,640
1057,641
1731,642
159,643
301,644
1007,645
1313,646
12453,647
8788,648
290,649
3527,650
838,651
394,652
8889,653
377,654
1337,655
5,656
13146,657
1439,658
1257,659
9829,660
486,661
870,662
706,663
48,664
1214,665
454,666
697,667
518,668
1394,669
1307,670
403,671
855,672
890,673
1079,674
907,675
8696,676
13653,677
760,678
857,679
523,680
1370,681
193,682
716,683
220,684
1525,685
10288,686
1404,687
1008,688
598,689
1316,690
1143,691
798,692
1536,693
1640,694
9145,695
1657,696
1421,697
649,698
848,699
1182,700
1414,701
16002,702
1706,703
323,704
1422,705
1243,706
1764,707
1463,708
423,709
11283,710
1231,711
553,712
11,713
1491,714
1707,715
1171,716
1244,717
466,718
1241,719
15079,720
185,721
1080,722
1148,723
983,724
1509,725
600,726
1004,727
148,728
1552,729
101,730
1152,731
464,732
569,733
30,734
1033,735
14226,736
434,737
1760,738
1179,739
60,740
15423,741
7196,742
1134,743
400,744
1082,745
8873,746
725,747
3686,748
1566,749
802,750
889,751
680,752
1077,753
381,754
8674,755
279,756
1010,757
350,758
695,759
262,760
1592,761
1262,762
1045,763
5653,764
1434,765
223,766
596,767
450,768
498,769
389,770
141,771
115,772
155,773
1663,774
1109,775
395,776
1483,777
808,778
548,779
3064,780
272,781
953,782
566,783
818,784
1172,785
1248,786
14384,787
1720,788
1053,789
536,790
707,791
11478,792
15739,793
562,794
76,795
714,796
732,797
1678,798
14677,799
7197,800
638,801
51,802
496,803
17614,804
1173,805
235,806
693,807
105,808
1108,809
1144,810
17000,811
15765,812
656,813
1196,814
10039,815
801,816
1100,817
997,818
1017,819
793,820
667,821
15,822
1129,823
1437,824
791,825
1660,826
1572,827
9864,828
1487,829
1218,830
1119,831
1493,832
634,833
2869,834
437,835
11176,836
43,837
1453,838
1527,839
800,840
177,841
532,842
881,843
823,844
1175,845
9183,846
1105,847
1293,848
799,849
1763,850
433,851
1194,852
1564,853
1386,854
9036,855
1641,856
114,857
1027,858
948,859
1475,860
455,861
16044,862
9454,863
80,864
13141,865
398,866
1124,867
1568,868
106,869
1328,870
14,871
8860,872
9304,873
1501,874
717,875
392,876
4081,877
794,878
8714,879
1106,880
446,881
16283,882
257,883
1195,884
853,885
959,886
8853,887
54,888
6940,889
658,890
9824,891
564,892
119,893
16729,894
1648,895
1468,896
559,897
571,898
166,899
1542,900
809,901
1449,902
40,903
13214,904
102,905
1668,906
866,907
1741,908
8757,909
1570,910
766,911
319,912
8862,913
191,914
655,915
1223,916
529,917
662,918
961,919
574,920
1127,921
1549,922
387,923
1270,924
482,925
941,926
1722,927
787,928
338,929
58,930
653,931
1432,932
11164,933
1551,934
1126,935
169,936
9016,937
3471,938
1652,939
859,940
168,941
224,942
609,943
654,944
624,945
1130,946
1245,947
19,948
45,949
783,950
9458,951
9019,952
13300,953
817,954
14209,955
205,956
1272,957
1125,958
563,959
1692,960
14215,961
1180,962
203,963
1700,964
1380,965
1145,966
426,967
1535,968
1136,969
16234,970
42,971
1382,972
13285,973
690,974
627,975
57,976
8777,977
1369,978
936,979
1767,980
1314,981
741,982
1543,983
98,984
200,985
3060,986
404,987
487,988
9460,989
1403,990
1054,991
835,992
9294,993
1036,994
107,995
234,996
12456,997
2076,998
1193,999
462,1000
969,1001
1381,1002
8743,1003
1605,1004
1059,1005
181,1006
11251,1007
1153,1008
565,1009
226,1010
204,1011
957,1012
557,1013
5725,1014
1445,1015
208,1016
8838,1017
9032,1018
73,1019
1323,1020
11839,1021
1584,1022
1466,1023
87,1024
1062,1025
1256,1026
683,1027
786,1028
852,1029
244,1030
1356,1031
1723,1032
17290,1033
49,1034
1178,1035
992,1036
8885,1037
99,1038
1440,1039
1037,1040
575,1041
710,1042
1170,1043
552,1044
1298,1045
979,1046
8,1047
39,1048
324,1049
1478,1050
1703,1051
956,1052
37,1053
1191,1054
1142,1055
1259,1056
29,1057
391,1058
581,1059
1096,1060
1488,1061
174,1062
314,1063
458,1064
590,1065
13289,1066
1419,1067
1114,1068
1469,1069
1154,1070
530,1071
318,1072
1474,1073
1025,1074
8195,1075
465,1076
96,1077
9675,1078
1611,1079
591,1080
1532,1081
9029,1082
264,1083
812,1084
1267,1085
1083,1086
16043,1087
528,1088
94,1089
17720,1090
1123,1091
311,1092
1498,1093
12315,1094
819,1095
282,1096
1026,1097
7721,1098
1258,1099
15281,1100
440,1101
1188,1102
1309,1103
1620,1104
12,1105
122,1106
1160,1107
214,1108
196,1109
604,1110
70,1111
1035,1112
16663,1113
6856,1114
1006,1115
459,1116
599,1117
4320,1118
15701,1119
92,1120
1051,1121
1508,1122
15139,1123
1686,1124
1091,1125
103,1126
675,1127
661,1128
1201,1129
448,1130
674,1131
415,1132
3046,1133
269,1134
13073,1135
1762,1136
645,1137
1656,1138
8638,1139
15297,1140
1489,1141
829,1142
1430,1143
734,1144
1200,1145
1539,1146
937,1147
4175,1148
739,1149
531,1150
162,1151
126,1152
911,1153
1472,1154
1044,1155
82,1156
1238,1157
197,1158
232,1159
1302,1160
560,1161
698,1162
1448,1163
12105,1164
1736,1165
13435,1166
874,1167
10596,1168
9831,1169
1458,1170
1155,1171
1429,1172
216,1173
916,1174
582,1175
1693,1176
7782,1177
893,1178
1113,1179
1743,1180
1212,1181
1158,1182
650,1183
1649,1184
1203,1185
242,1186
1222,1187
1331,1188
233,1189
13837,1190
1169,1191
222,1192
879,1193
16803,1194
947,1195
1603,1196
1252,1197
613,1198
1675,1199
1135,1200
985,1201
7205,1202
16045,1203
681,1204
892,1205
1530,1206
1547,1207
922,1208
12301,1209
278,1210
943,1211
173,1212
9155,1213
16878,1214
1441,1215
8833,1216
1190,1217
1569,1218
526,1219
1354,1220
9139,1221
16730,1222
225,1223
1512,1224
13292,1225
832,1226
1655,1227
1339,1228
1511,1229
777,1230
692,1231
1378,1232
670,1233
836,1234
15140,1235
737,1236
1388,1237
9873,1238
35,1239
740,1240
63,1241
851,1242
850,1243
1650,1244
6152,1245
854,1246
663,1247
153,1248
584,1249
724,1250
1698,1251
834,1252
1413,1253
567,1254
1366,1255
1574,1256
1094,1257
592,1258
9703,1259
1287,1260
113,1261
12455,1262
491,1263
430,1264
7148,1265
705,1266
13350,1267
438,1268
1274,1269
1215,1270
1255,1271
9142,1272
637,1273
8755,1274
822,1275
7202,1276
780,1277
12457,1278
1405,1279
1766,1280
9014,1281
1470,1282
1484,1283
862,1284
1503,1285
483,1286
59,1287
1112,1288
277,1289
9182,1290
719,1291
811,1292
827,1293
878,1294
9137,1295
1317,1296
1407,1297
877,1298
1438,1299
1286,1300
322,1301
1415,1302
932,1303
327,1304
839,1305
1032,1306
140,1307
16916,1308
825,1309
13,1310
1506,1311
12569,1312
1709,1313
206,1314
1450,1315
751,1316
1708,1317
1545,1318
3944,1319
217,1320
679,1321
239,1322
1340,1323
1427,1324
1514,1325
768,1326
7208,1327
8553,1328
1308,1329
12139,1330
1676,1331
16984,1332
1486,1333
1289,1334
8834,1335
260,1336
1288,1337
16238,1338
89,1339
8892,1340
1084,1341
1355,1342
1636,1343
1728,1344
1395,1345
16732,1346
13279,1347
784,1348
13090,1349
1601,1350
820,1351
721,1352
623,1353
1476,1354
8692,1355
1513,1356
490,1357
856,1358
452,1359
1573,1360
1562,1361
15982,1362
996,1363
1673,1364
1751,1365
1589,1366
1166,1367
687,1368
630,1369
830,1370
1586,1371
254,1372
195,1373
1183,1374
14105,1375
10045,1376
757,1377
1276,1378
647,1379
436,1380
1481,1381
1050,1382
1412,1383
44,1384
666,1385
15489,1386
556,1387
265,1388
1230,1389
453,1390
69,1391
1303,1392
17674,1393
1602,1394
9141,1395
382,1396
860,1397
917,1398
9461,1399
1315,1400
77,1401
9151,1402
1299,1403
1384,1404
578,1405
1496,1406
1399,1407
15920,1408
11812,1409
1163,1410
13282,1411
610,1412
16662,1413
577,1414
1642,1415
1460,1416
1177,1417
12651,1418
1658,1419
201,1420
1333,1421
973,1422
994,1423
8871,1424
1330,1425
15384,1426
1265,1427
255,1428
138,1429
7733,1430
276,1431
1335,1432
15372,1433
1581,1434
785,1435
682,1436
1264,1437
955,1438
17652,1439
1420,1440
17058,1441
512,1442
38,1443
68,1444
435,1445
918,1446
587,1447
621,1448
1012,1449
537,1450
8861,1451
256,1452
607,1453
678,1454
129,1455
516,1456
622,1457
1398,1458
810,1459
1095,1460
1647,1461
9840,1462
8976,1463
1277,1464
8840,1465
763,1466
431,1467
192,1468
71,1469
15239,1470
8848,1471
17593,1472
995,1473
1159,1474
1205,1475
263,1476
3329,1477
1393,1478
1690,1479
1285,1480
999,1481
1234,1482
635,1483
814,1484
1793,1485
1526,1486
1099,1487
1697,1488
8895,1489
840,1490
16996,1491
1737,1492
1247,1493
1174,1494
964,1495
1373,1496
1464,1497
17,1498
1318,1499
4714,1500
620,1501
1327,1502
1225,1503
66,1504
9994,1505
646,1506
520,1507
17462,1508
9676,1509
909,1510
8844,1511
34,1512
310,1513
8868,1514
1669,1515
1150,1516
1433,1517
1219,1518
513,1519
972,1520
1555,1521
1459,1522
1679,1523
13805,1524
1571,1525
8847,1526
473,1527
1580,1528
1185,1529
1553,1530
1364,1531
1367,1532
451,1533
1291,1534
1250,1535
270,1536
975,1537
1014,1538
1597,1539
1321,1540
10450,1541
12625,1542
522,1543
1423,1544
1076,1545
1518,1546
16,1547
701,1548
4426,1549
1443,1550
966,1551
807,1552
3231,1553
1579,1554
447,1555
93,1556
16919,1557
15386,1558
640,1559
792,1560
1236,1561
1467,1562
688,1563
7145,1564
813,1565
1164,1566
1009,1567
804,1568
258,1569
626,1570
469,1571
1531,1572
1667,1573
176,1574
457,1575
694,1576
7084,1577
13828,1578
833,1579
963,1580
779,1581
1015,1582
236,1583
632,1584
831,1585
228,1586
8797,1587
88,1588
1494,1589
774,1590
1717,1591
816,1592
449,1593
186,1594
568,1595
821,1596
13268,1597
944,1598
1081,1599
8893,1600
761,1601
1691,1602
275,1603
1220,1604
251,1605
1290,1606
8335,1607
13298,1608
1715,1609
241,1610
1507,1611
748,1612
13295,1613
463,1614
837,1615
1157,1616
803,1617
986,1618
1444,1619
8551,1620
1324,1621
1485,1622
1461,1623
1471,1624
875,1625
1634,1626
1457,1627
97,1628
1387,1629
660,1630
8205,1631
1742,1632
7207,1633
828,1634
1268,1635
1397,1636
1637,1637
1465,1638
1771,1639
7200,1640
95,1641
9185,1642
1411,1643
6414,1644
579,1645
4510,1646
990,1647
4387,1648
123,1649
1254,1650
1654,1651
78,1652
1681,1653
1632,1654
1941,1655
998,1656
8604,1657
8854,1658
7157,1659
978,1660
207,1661
1436,1662
1416,1663
1755,1664
1406,1665
1576,1666
1447,1667
1275,1668
976,1669
940,1670
83,1671
470,1672
9828,1673
15531,1674
753,1675
826,1676
1107,1677
1097,1678
1383,1679
9830,1680
280,1681
1739,1682
977,1683
1623,1684
1319,1685
1600,1686
1537,1687
1401,1688
6735,1689
1563,1690
8870,1691
586,1692
8204,1693
9684,1694
1687,1695
605,1696
1329,1697
15747,1698
1371,1699
7198,1700
925,1701
1683,1702
1756,1703
677,1704
1733,1705
1021,1706
13076,1707
1019,1708
15738,1709
3667,1710
16193,1711
8206,1712
1515,1713
1635,1714
17335,1715
52,1716
6510,1717
1473,1718
67,1719
1018,1720
824,1721
15927,1722
16704,1723
8855,1724
1334,1725
958,1726
1240,1727
1320,1728
17675,1729
8732,1730
1799,1731
1336,1732
686,1733
1738,1734
9384,1735
619,1736
8832,1737
1273,1738
17583,1739
1662,1740
13290,1741
767,1742
1711,1743
1418,1744
1332,1745
2028,1746
1477,1747
13029,1748
1271,1749
1732,1750
1670,1751
1426,1752
722,1753
1665,1754
1500,1755
7826,1756
1410,1757
993,1758
1548,1759
8872,1760
1156,1761
1480,1762
8707,1763
1428,1764
2179,1765
1682,1766
13322,1767
967,1768
13671,1769
769,1770
1550,1771
7276,1772
2021,1773
946,1774
16092,1775
652,1776
746,1777
952,1778
1638,1779
1490,1780
15371,1781
8896,1782
9841,1783
8458,1784
13258,1785
79,1786
1227,1787
752,1788
170,1789
13280,1790
7210,1791
1497,1792
1719,1793
1479,1794
676,1795
718,1796
1559,1797
1226,1798
970,1799
1753,1800
10027,1801
321,1802
980,1803
7216,1804
6469,1805
10738,1806
954,1807
9149,1808
962,1809
968,1810
1263,1811
15238,1812
1735,1813
1417,1814
950,1815
4005,1816
1768,1817
274,1818
521,1819
1538,1820
806,1821
1716,1822
1556,1823
982,1824
921,1825
775,1826
1661,1827
984,1828
1253,1829
4479,1830
1235,1831
1664,1832
2699,1833
776,1834
1680,1835
213,1836
1322,1837
625,1838
1540,1839
1792,1840
974,1841
1631,1842
1499,1843
17719,1844
723,1845
1653,1846
75,1847
1228,1848
408,1849
1740,1850
1587,1851
1666,1852
1701,1853
8752,1854
8649,1855
1216,1856
1221,1857
3757,1858
261,1859
1534,1860
1533,1861
981,1862
1517,1863
1646,1864
